T 1640204858 19*	Now talking on 22#gnu
T 1640204858 22*	Topic for 22#gnu is: Official IRC channel for the GNU Project | See https://gnu.org/server/irc-rules and https://gnu.org/philosophy/kind-communication | Ops: bandali (assistant GNUisance), jxself (GNU Chief Webmaster), johns (FSF executive director), ggoes (FSF campaigns manager) | This is the right place to ask about any GNU-related item, including the GPL.
T 1640204858 22*	Topic for 22#gnu set by 26bandali!~bandali@gnu/bandali (24Fri Jun 11 23:20:11 2021)
T 1640204858 -18ChanServ-	[#gnu] Welcome to #gnu, the official IRC channel of the GNU Project. Please read and follow https://www.gnu.org/server/irc-rules.html and https://www.gnu.org/philosophy/kind-communication.html
T 1640204858 22*	Channel 22#gnu url: 24https://www.gnu.org/
T 1640204909 23*	cb400f (~cb400f@85.24.34.93.generic-hostname.arrownet.dk23) has joined
T 1640205392 23*	HawkinsTheWizard (~HawkinsTh@102.39.10.5723) has joined
T 1640205560 23*	trekkie1701c (~trekkie17@user/trekkie1701c23) has joined
T 1640205824 24*	x88x88x has quit (Ping timeout: 240 seconds)
T 1640205856 23*	jarthur (~jarthur@2603-8080-1540-002d-800a-95c0-a608-9494.res6.spectrum.com23) has joined
T 1640205939 23*	craigt (~Icedove@jumpgate.fsf.org23) has joined
T 1640206025 24*	craigt has quit (Client Quit)
T 1640206036 23*	craigt (~Icedove@jumpgate.fsf.org23) has joined
T 1640206055 24*	craigt has quit (Client Quit)
T 1640206067 23*	craigt (~Icedove@jumpgate.fsf.org23) has joined
